Country,HD2010,EF2010,HD2011,EF2011,HD2012,EF2012,HD2013,EF2013,HD2014,EF2014,HD2015,EF2015,HD2016,EF2016
Albania,740,7.35,759,7.24,771,7.2,781,7.27,787,7.48,788,7.53,788,7.54
Algeria,730,5.07,738,5.06,737,4.95,746,5.04,749,5.01,751,4.83,755,4.99
Angola,510,5.3,525,5.16,537,5.28,547,5.25,557,5.13,565,5.44,570,5.17
Argentina,818,5.59,823,5.58,823,5.04,824,4.88,825,4.49,828,4.98,828,4.84
Armenia,729,7.56,733,7.71,737,7.75,743,7.69,746,7.7,748,7.59,751,7.57
Australia,926,8.02,928,8.01,932,7.96,926,7.92,929,8.02,933,8,935,7.98
Austria,895,7.62,897,7.65,899,7.62,896,7.63,904,7.68,906,7.64,909,7.58
Azerbaijan,732,5.97,731,6.15,736,6.32,741,6.2,746,6.4,749,6.38,749,6.49
Bahamas,795,7.38,795,7.32,797,7.31,797,7.33,796,7.32,799,7.35,800,7.34
Bahrain,796,7.47,798,7.49,800,7.33,807,7.33,810,7.36,834,7.37,839,7.56
Bangladesh,549,6.35,559,6.34,567,6.24,572,6.37,572,6.3,588,6.33,599,6.3
Barbados,799,6.63,802,6.63,811,6.67,812,6.68,812,6.63,812,6.5,814,6.43
Belarus,792,,798,,803,,808,,811,,811,,812,6.23
Belgium,903,7.39,904,7.38,905,7.35,908,7.37,910,7.59,913,7.43,915,7.32
Belize,693,6.52,699,7.12,706,7.13,707,7.03,710,6.9,715,6.81,722,6.86
Benin,473,6.05,479,6,489,5.74,500,6.44,505,5.94,510,5.78,512,5.98
Bhutan,571,,581,,591,,594,6.93,601,6.99,606,7.11,610,7.02
Bolivia,656,6.35,660,6.31,663,6.38,673,6.4,678,6.21,685,6.05,692,6.23
Bosnia and Herzegovina,714,6.63,722,6.7,741,6.79,748,6.61,754,6.78,755,6.63,765,6.6
Botswana,660,7.02,676,7.22,687,7.25,699,7.27,709,7.24,714,7.35,719,7.43
Brazil,726,6.46,730,6.45,734,6.24,752,6.05,755,5.93,755,5.75,757,5.75
Brunei Darussalam,832,7.07,836,6.92,843,7.07,844,6.75,845,6.89,843,6.77,844,6.93
Bulgaria,779,7.3,782,7.37,786,7.37,792,7.33,797,7.37,807,7.4,812,7.41
Burkina Faso,375,5.93,385,5.95,394,5.81,401,5.96,405,6.02,413,6.03,420,6.05
Burundi,402,5.18,410,5.23,416,5.22,422,5.96,429,5.97,427,5.87,427,5.92
Cabo Verde,626,7.08,633,6.98,634,6.92,641,7.17,641,7.16,643,7.2,645,7.17
Cambodia,535,6.08,542,6.03,548,6.05,555,5.95,561,5.9,566,5.79,572,5.82
Cameroon,471,8.01,513,7.95,524,7.99,531,8.03,540,8.22,548,7.91,556,7.98
Canada,895,6.38,899,6.53,906,6.56,910,6.62,914,6.56,917,6.67,920,6.68
Central African Republic,355,5.04,363,5.06,370,4.93,351,5.71,355,5.16,362,4.63,372,5.11
Chad,374,5.44,385,4.97,393,4.72,399,4.99,406,4.97,403,5.23,398,5.44
Chile,800,7.89,812,7.91,818,7.81,830,7.88,834,7.84,839,7.79,843,7.8
China,702,6.26,711,6.32,719,6.37,727,6.39,735,6.38,742,6.39,749,6.46
Colombia,729,6.74,735,6.82,736,6.72,746,6.67,750,6.58,753,6.55,759,6.5
Comoros,513,5.38,524,5.28,529,5.2,532,5.36,534,5.23,535,5.78,537,5.67
Congo,557,4.74,559,4.48,571,4.39,581,4.55,595,4.69,614,4.81,613,5.02
Congo(D.R.),416,7.28,419,7.57,423,7.53,429,7.48,441,7.5,445,7.51,453,7.55
Costa Rica,754,5.69,768,5.7,774,5.64,777,5.9,785,6,786,5.93,789,6
Croatia,811,6.68,817,6.9,820,6.93,825,6.9,827,7,830,7.04,832,6.96
Cyprus,850,7.73,853,7.67,852,7.47,854,7.07,856,7.33,864,7.69,869,7.71
Czechia,862,7.22,865,7.26,865,7.42,874,7.37,879,7.46,882,7.49,885,7.56
Denmark,910,7.77,922,7.71,924,7.56,926,7.68,928,7.81,926,7.75,928,7.77
Dominican Republic,701,7.16,704,7.18,708,7.03,712,7.24,724,7.26,733,7.24,738,7.18
Ecuador,716,5.87,742,5.88,740,6.03,751,5.88,750,5.66,758,6.09,756,6.06
Egypt,666,6.35,669,6.18,676,6.14,681,6.01,683,5.78,690,5.77,695,5.72
El Salvador,659,7.21,656,7.14,660,7.09,662,7.2,660,7.35,660,7.14,662,7.15
Estonia,844,7.82,853,7.74,859,7.68,863,7.7,865,7.79,871,7.93,875,7.86
Ethiopia,412,5.6,423,5.16,429,5.58,439,5.53,446,5.46,453,5.55,460,5.73
Fiji,694,6.93,698,7.04,702,6.84,707,6.44,712,6.63,718,6.82,718,6.79
Finland,903,7.79,907,7.87,908,7.81,916,7.7,918,7.79,919,7.71,922,7.65
France,872,7.42,876,7.33,878,7.27,882,7.23,887,7.36,888,7.35,887,7.25
Gabon,658,5.54,663,5.44,672,5.37,679,5.42,688,5.57,692,5.78,696,5.84
Gambia,437,7.24,435,7.04,441,6.87,448,7.32,449,7.35,454,7.22,456,7.34
Georgia,732,7.5,738,7.64,749,7.75,756,7.87,764,8.02,771,7.98,776,8.02
Germany,920,7.59,925,7.68,927,7.64,927,7.66,930,7.67,933,7.67,936,7.69
Ghana,554,6.75,563,6.76,570,6.44,578,6.55,577,6.41,585,6.52,587,6.6
Greece,857,6.81,853,6.69,856,6.67,858,6.88,866,6.81,868,6.45,866,6.46
Guatemala,602,7.15,607,7.22,613,7.41,616,7.66,643,7.65,647,7.69,648,7.64
Guinea,408,,421,,431,,439,5.65,446,5.62,449,5.74,456,5.93
Guinea-Bissau,426,5.05,435,5.62,437,5.96,441,5.07,450,5.35,453,5.58,457,5.25
Guyana,639,6.21,648,6.31,652,6.3,656,6.04,660,6.21,663,6.52,666,6.31
Haiti,467,6.21,474,6.29,478,6,483,6.36,488,6.58,492,6.54,497,6.51
Honduras,598,7.21,601,7.28,600,7.16,603,7.13,606,7.26,613,7.35,618,7.06
Hong Kong,901,9.02,904,8.99,911,8.96,916,8.96,924,9,927,8.97,931,8.97
Hungary,826,7.31,823,7.38,826,7.33,835,7.34,833,7.36,835,7.19,838,7.22
Iceland,892,6.48,901,6.86,908,6.94,920,7.02,924,7.23,927,7.25,932,7.22
India,581,6.39,590,6.57,600,6.54,607,6.36,618,6.23,627,6.61,637,6.63
Indonesia,666,6.85,674,6.87,682,6.84,688,7.01,691,7.02,696,7,700,7.16
Iran ,756,5.91,767,5.63,782,4.96,785,5.04,788,4.89,789,5.4,799,6.03
Iraq,652,,658,,662,,662,,662,,665,,672,5.4
Ireland,890,7.67,894,7.83,899,7.98,908,8.04,920,8.12,926,8.25,936,8.07
Israel,887,7.32,892,7.35,893,7.36,895,7.42,900,7.45,901,7.47,902,7.49
Italy,871,7.19,875,7.22,874,7.22,873,7.19,874,7.25,875,7.31,878,7.27
Jamaica,723,6.97,723,7,722,7.14,720,7.3,720,7.13,722,7.25,722,7.18
Japan,885,7.59,890,7.49,895,7.66,900,7.54,904,7.52,906,7.46,910,7.47
Jordan,728,7.45,725,7.48,726,7.56,720,7.65,720,7.54,721,7.47,722,7.46
Kazakhstan,764,6.94,772,6.97,782,7.14,791,7.13,798,7.23,806,7.26,808,7.11
Kenya,533,6.92,540,6.94,545,7.09,551,7.12,556,7.1,562,7.11,568,7.2
Korea ,882,7.51,888,7.52,890,7.45,893,7.36,896,7.55,899,7.55,901,7.53
Kuwait,794,6.95,796,6.93,800,6.93,798,6.84,800,6.77,807,6.59,809,6.75
Kyrgyzstan,636,6.61,639,6.62,649,6.67,658,6.76,663,6.96,666,6.81,669,6.93
Lao People,546,,558,,569,,579,,586,6.92,594,6.97,598,6.91
Latvia,817,7.23,822,7.34,825,7.56,834,7.68,836,7.81,842,7.72,845,7.64
Lebanon,751,7.21,753,7.18,744,6.96,741,6.97,732,6.98,728,7.01,725,6.99
Lesotho,461,6.08,470,6.21,480,6.19,486,6.32,493,6.47,499,6.49,507,6.38
Liberia,441,,457,,455,,463,,464,7.18,463,6.87,463,6.56
Libya,757,,708,,742,,707,4.78,693,4.81,691,4.89,690,4.74
Lithuania,824,7.47,831,7.5,835,7.52,840,7.72,852,7.91,855,7.86,860,7.86
Luxembourg,893,7.53,892,7.48,892,7.46,892,7.61,895,7.78,899,7.64,904,7.6
Madagascar,504,6.93,504,7.11,507,7.23,509,7.19,512,7.24,514,7.16,515,7.13
Malawi,437,6.41,447,6.21,452,6.48,463,6.6,472,6.44,475,6.31,478,6.19
Malaysia,773,6.27,779,6.52,782,6.18,787,5.92,792,5.94,797,5.76,801,5.86
Maldives,669,6.85,681,6.86,688,6.85,693,7.07,702,7.1,709,7.15,713,6.92
Mali,403,6.04,408,5.92,408,5.99,408,5.95,414,5.81,412,5.82,420,5.8
Malta,847,7.59,848,7.67,854,7.63,861,7.66,868,7.8,877,7.72,881,7.73
Mauritania,490,5.77,494,5.78,503,5.68,511,5.6,518,5.68,521,5.7,519,5.96
Mauritius,748,7.98,756,8.05,768,8.15,775,8.12,786,8.02,786,8.02,790,8.01
Mexico,739,6.67,746,6.68,752,6.71,750,6.77,754,6.85,759,6.88,764,6.9
Moldova ,681,6.58,687,6.7,693,6.64,702,6.55,705,6.65,703,6.57,705,6.64
Mongolia,697,7.06,711,7.17,719,7.02,728,7.17,733,7.32,736,7.38,730,7.4
Montenegro,793,7.33,797,7.14,798,7.25,801,7.08,803,7.17,807,6.74,809,7.04
Morocco,618,6.41,627,6.47,636,6.34,646,6.37,653,6.28,660,6.36,669,6.37
Mozambique,396,5.51,391,5.77,398,5.93,412,5.78,420,5.75,428,5.63,435,5.5
Myanmar,523,4.06,534,4.44,541,5,551,5.35,558,5.36,565,5.32,571,5.42
Namibia,588,6.84,601,6.61,612,6.79,622,6.63,631,6.75,637,6.61,639,6.4
Nepal,527,6.2,534,6.12,548,6.12,555,6.36,562,6.45,568,6.5,572,6.53
Netherlands,911,7.48,922,7.58,921,7.54,924,7.62,925,7.74,927,7.73,929,7.71
New Zealand,899,8.33,902,8.39,905,8.47,907,8.48,910,8.48,914,8.48,917,8.49
Nicaragua,614,7.18,619,7.31,625,7.36,630,7.34,640,7.3,644,7.27,649,7.27
Niger,319,5.91,326,5.8,338,5.55,345,5.69,353,5.79,360,5.74,365,6.01
Nigeria,484,6.12,494,6.34,502,6.22,520,6.39,523,6.38,527,6.39,528,6.32
Norway,942,7.47,943,7.56,942,7.58,946,7.6,945,7.62,948,7.65,951,7.6
Oman,793,7.01,795,6.91,804,7.04,811,6.98,815,7.05,827,6.64,834,6.76
Pakistan,524,6.17,528,6.23,533,6.15,537,6.14,546,5.89,550,5.92,556,6
Panama,758,7.22,764,7.13,770,7.34,775,7.38,779,7.48,782,7.57,789,7.58
Papua New Guinea,510,6.87,517,6.83,508,6.91,521,6.96,531,6.28,539,6.17,541,6.25
Paraguay,692,6.74,697,6.8,697,6.89,709,6.95,712,6.87,718,6.91,718,6.95
Peru,721,7.64,734,7.62,734,7.57,742,7.52,752,7.53,750,7.47,755,7.43
Philippines,672,7.05,677,7.22,684,7.27,692,7.54,697,7.4,702,7.43,704,7.34
Poland,835,7.12,840,7.24,836,7.32,851,7.25,853,7.43,858,7.36,864,7.27
Portugal,822,7,827,7.27,829,7.31,837,7.52,840,7.6,843,7.55,846,7.51
Qatar,834,7.35,845,7.23,850,7.5,857,7.54,854,7.68,851,7.43,847,7.49
Romania,797,7.3,798,7.34,796,7.47,800,7.63,803,7.74,806,7.7,808,7.69
Russian Federation,780,6.54,789,6.56,797,6.65,803,6.62,807,6.59,813,6.65,817,6.83
Rwanda,488,7.23,496,7.45,504,7.32,506,7.4,513,7.43,515,7.56,525,7.48
Saudi Arabia,810,6.71,824,6.67,837,6.42,846,6.55,853,6.55,857,6.24,857,6.52
Senegal,468,5.95,479,5.9,489,5.9,494,6.2,501,6.23,504,6.15,506,6.22
Serbia,762,6.56,772,6.64,772,6.55,775,6.68,780,6.71,785,6.76,791,6.85
Seychelles,762,,755,,777,,782,7.24,796,7.46,801,7.33,801,7.23
Sierra Leone,391,6.22,398,6.18,413,6.27,426,6.12,430,6,422,5.78,423,5.75
Singapore,909,8.76,914,8.76,920,8.64,923,8.64,928,8.84,929,8.84,933,8.84
Slovakia,829,7.47,836,7.48,841,7.38,844,7.38,845,7.44,849,7.24,851,7.3
Slovenia,881,6.82,883,6.83,876,6.84,884,6.75,886,7.01,886,7.08,892,7.05
South Africa,662,7.05,663,7.12,673,6.98,683,7.08,691,6.87,699,6.84,702,6.65
Spain,865,7.32,870,7.45,873,7.35,875,7.35,880,7.45,885,7.53,888,7.56
Sri Lanka,750,6.63,756,6.77,762,6.73,765,6.64,769,6.58,772,6.63,774,6.49
Sudan,471,,475,,485,,477,,496,,501,,505,5.36
Suriname,701,6.64,708,6.35,720,6.64,724,6.72,726,6.78,730,6.85,726,6.36
Sweden,906,7.58,906,7.57,908,7.48,927,7.44,929,7.62,932,7.65,934,7.44
Switzerland,932,8.3,932,8.23,935,8.2,938,8.22,939,8.31,943,8.37,943,8.39
Syrian Arab Republic,644,5.96,642,6.18,631,5.27,572,4.07,551,4.97,540,4.96,539,5.02
Tajikistan,630,6.28,634,6.39,639,6.75,643,6.55,642,6.68,642,6.65,647,6.72
Tanzania,487,6.7,492,6.76,501,6.62,503,6.85,509,6.76,519,6.92,518,6.92
Thailand,721,6.65,729,6.59,733,6.58,731,6.61,739,6.62,746,6.8,753,6.85
Timor-Leste,620,6,627,6.89,601,6.69,613,6.64,608,6.68,628,6.6,628,6.55
Togo,468,5.55,480,5.45,484,5.33,490,6.25,495,5.79,502,5.69,506,5.82
Trinidad and Tobago,788,6.61,786,6.65,784,6.6,787,6.77,788,6.75,796,6.48,796,6.73
Tunisia,717,6.49,719,6.97,721,6.4,725,6.35,728,6.48,731,6.33,736,6.29
Turkey,743,6.83,759,7.03,765,6.99,781,6.86,792,6.87,800,6.84,800,6.84
Uganda,489,7.44,494,7.26,497,7.28,503,7.38,509,7.31,515,7.3,520,7.41
Ukraine,732,5.9,737,6.15,742,6.24,744,6.05,747,5.91,742,5.4,746,5.98
United Arab Emirates,821,7.56,826,7.69,832,7.71,839,7.68,847,7.56,860,7.45,863,7.5
United Kingdom,905,7.89,899,7.9,897,7.91,914,7.96,918,7.91,916,8.01,918,8
United States,911,7.81,914,7.76,916,7.88,914,7.74,915,7.81,917,7.93,919,8.03
Uruguay,774,7.33,783,7.39,788,7.34,797,7.26,800,7.14,802,7.15,806,7.16
Venezuela ,753,3.96,764,3.91,767,3.82,772,3.32,770,3.28,763,2.96,752,2.88
Viet Nam,653,6.33,663,6.24,668,6.4,673,6.37,675,6.32,680,6.3,685,6.42
Yemen,499,6.12,511,6.19,501,6.17,506,6.33,504,6.74,493,6.07,477,6.34
Zambia,531,7.35,541,7.34,552,7.19,559,6.95,565,6.99,570,6.74,580,6.61
Zimbabwe,472,4.46,490,4.93,516,5.06,527,5.3,537,5.63,544,6.01,549,6.06
